,episode,score
0,0,0.0
1,1,0.0
2,2,1.0
3,3,0.0
4,4,0.0
5,5,-1.0
6,6,1.0
7,7,0.0
8,8,-3.0
9,9,1.0
10,10,3.0
11,11,1.0
12,12,-1.0
13,13,0.0
14,14,0.0
15,15,1.0
16,16,2.0
17,17,-1.0
18,18,0.0
19,19,0.0
20,20,2.0
21,21,0.0
22,22,2.0
23,23,2.0
24,24,0.0
25,25,1.0
26,26,1.0
27,27,-2.0
28,28,1.0
29,29,-1.0
30,30,-1.0
31,31,2.0
32,32,-2.0
33,33,2.0
34,34,0.0
35,35,-2.0
36,36,0.0
37,37,1.0
38,38,-1.0
39,39,0.0
40,40,0.0
41,41,0.0
42,42,0.0
43,43,1.0
44,44,0.0
45,45,1.0
46,46,-1.0
47,47,0.0
48,48,-1.0
49,49,0.0
50,50,-3.0
51,51,-2.0
52,52,1.0
53,53,1.0
54,54,3.0
55,55,1.0
56,56,0.0
57,57,0.0
58,58,3.0
59,59,2.0
60,60,0.0
61,61,2.0
62,62,4.0
63,63,3.0
64,64,0.0
65,65,3.0
66,66,0.0
67,67,-3.0
68,68,0.0
69,69,0.0
70,70,0.0
71,71,1.0
72,72,2.0
73,73,0.0
74,74,2.0
75,75,1.0
76,76,2.0
77,77,2.0
78,78,1.0
79,79,3.0
80,80,2.0
81,81,0.0
82,82,-1.0
83,83,2.0
84,84,2.0
85,85,5.0
86,86,2.0
87,87,4.0
88,88,-1.0
89,89,3.0
90,90,5.0
91,91,2.0
92,92,-2.0
93,93,3.0
94,94,3.0
95,95,-3.0
96,96,2.0
97,97,0.0
98,98,1.0
99,99,3.0
100,100,5.0
101,101,4.0
102,102,2.0
103,103,2.0
104,104,1.0
105,105,3.0
106,106,1.0
107,107,2.0
108,108,5.0
109,109,2.0
110,110,6.0
111,111,2.0
112,112,1.0
113,113,5.0
114,114,1.0
115,115,2.0
116,116,3.0
117,117,3.0
118,118,1.0
119,119,3.0
120,120,1.0
121,121,2.0
122,122,1.0
123,123,6.0
124,124,0.0
125,125,5.0
126,126,2.0
127,127,5.0
128,128,5.0
129,129,2.0
130,130,2.0
131,131,10.0
132,132,5.0
133,133,4.0
134,134,9.0
135,135,6.0
136,136,1.0
137,137,6.0
138,138,9.0
139,139,3.0
140,140,8.0
141,141,4.0
142,142,5.0
143,143,9.0
144,144,1.0
145,145,2.0
146,146,6.0
147,147,4.0
148,148,5.0
149,149,7.0
150,150,4.0
151,151,7.0
152,152,3.0
153,153,-1.0
154,154,6.0
155,155,3.0
156,156,1.0
157,157,-1.0
158,158,4.0
159,159,4.0
160,160,6.0
161,161,4.0
162,162,3.0
163,163,3.0
164,164,8.0
165,165,3.0
166,166,13.0
167,167,7.0
168,168,9.0
169,169,8.0
170,170,5.0
171,171,6.0
172,172,2.0
173,173,1.0
174,174,3.0
175,175,8.0
176,176,5.0
177,177,5.0
178,178,5.0
179,179,9.0
180,180,10.0
181,181,10.0
182,182,4.0
183,183,3.0
184,184,0.0
185,185,4.0
186,186,3.0
187,187,6.0
188,188,1.0
189,189,6.0
190,190,2.0
191,191,7.0
192,192,10.0
193,193,2.0
194,194,4.0
195,195,2.0
196,196,0.0
197,197,5.0
198,198,5.0
199,199,5.0
200,200,5.0
201,201,11.0
202,202,6.0
203,203,5.0
204,204,1.0
205,205,10.0
206,206,10.0
207,207,2.0
208,208,4.0
209,209,12.0
210,210,3.0
211,211,10.0
212,212,4.0
213,213,9.0
214,214,6.0
215,215,6.0
216,216,10.0
217,217,9.0
218,218,5.0
219,219,8.0
220,220,11.0
221,221,4.0
222,222,10.0
223,223,3.0
224,224,2.0
225,225,3.0
226,226,10.0
227,227,4.0
228,228,11.0
229,229,9.0
230,230,4.0
231,231,8.0
232,232,2.0
233,233,13.0
234,234,5.0
235,235,13.0
236,236,6.0
237,237,5.0
238,238,10.0
239,239,7.0
240,240,5.0
241,241,9.0
242,242,10.0
243,243,5.0
244,244,5.0
245,245,9.0
246,246,4.0
247,247,7.0
248,248,2.0
249,249,8.0
250,250,7.0
251,251,7.0
252,252,9.0
253,253,9.0
254,254,8.0
255,255,8.0
256,256,15.0
257,257,8.0
258,258,1.0
259,259,6.0
260,260,1.0
261,261,4.0
262,262,11.0
263,263,7.0
264,264,7.0
265,265,4.0
266,266,8.0
267,267,8.0
268,268,7.0
269,269,6.0
270,270,6.0
271,271,3.0
272,272,7.0
273,273,8.0
274,274,6.0
275,275,13.0
276,276,9.0
277,277,10.0
278,278,11.0
279,279,7.0
280,280,8.0
281,281,11.0
282,282,1.0
283,283,3.0
284,284,14.0
285,285,8.0
286,286,7.0
287,287,10.0
288,288,5.0
289,289,5.0
290,290,7.0
291,291,12.0
292,292,14.0
293,293,9.0
294,294,10.0
295,295,9.0
296,296,6.0
297,297,12.0
298,298,10.0
299,299,10.0
300,300,8.0
301,301,9.0
302,302,8.0
303,303,8.0
304,304,11.0
305,305,5.0
306,306,15.0
307,307,14.0
308,308,14.0
309,309,9.0
310,310,5.0
311,311,13.0
312,312,15.0
313,313,6.0
314,314,12.0
315,315,12.0
316,316,9.0
317,317,12.0
318,318,15.0
319,319,12.0
320,320,14.0
321,321,13.0
322,322,12.0
323,323,9.0
324,324,8.0
325,325,9.0
326,326,6.0
327,327,12.0
328,328,10.0
329,329,8.0
330,330,15.0
331,331,4.0
332,332,12.0
333,333,15.0
334,334,11.0
335,335,9.0
336,336,7.0
337,337,11.0
338,338,8.0
339,339,11.0
340,340,18.0
341,341,9.0
342,342,11.0
343,343,11.0
344,344,10.0
345,345,10.0
346,346,12.0
347,347,13.0
348,348,11.0
349,349,11.0
350,350,10.0
351,351,8.0
352,352,12.0
353,353,10.0
354,354,10.0
355,355,6.0
356,356,12.0
357,357,4.0
358,358,4.0
359,359,4.0
360,360,14.0
361,361,9.0
362,362,9.0
363,363,8.0
364,364,12.0
365,365,16.0
366,366,9.0
367,367,12.0
368,368,10.0
369,369,12.0
370,370,9.0
371,371,12.0
372,372,11.0
373,373,6.0
374,374,15.0
375,375,11.0
376,376,16.0
377,377,8.0
378,378,16.0
379,379,14.0
380,380,13.0
381,381,13.0
382,382,10.0
383,383,8.0
384,384,9.0
385,385,14.0
386,386,15.0
387,387,10.0
388,388,6.0
389,389,12.0
390,390,14.0
391,391,6.0
392,392,13.0
393,393,11.0
394,394,11.0
395,395,11.0
396,396,8.0
397,397,8.0
398,398,6.0
399,399,11.0
400,400,11.0
401,401,8.0
402,402,6.0
403,403,13.0
404,404,17.0
405,405,7.0
406,406,12.0
407,407,11.0
408,408,10.0
409,409,10.0
410,410,14.0
411,411,6.0
412,412,13.0
413,413,15.0
414,414,8.0
415,415,10.0
416,416,15.0
417,417,14.0
418,418,16.0
419,419,11.0
420,420,5.0
421,421,18.0
422,422,19.0
423,423,7.0
424,424,16.0
425,425,13.0
426,426,17.0
427,427,13.0
428,428,15.0
429,429,9.0
430,430,12.0
431,431,9.0
432,432,14.0
433,433,8.0
434,434,12.0
435,435,10.0
436,436,11.0
437,437,18.0
438,438,5.0
439,439,12.0
440,440,13.0
441,441,12.0
442,442,9.0
443,443,12.0
444,444,10.0
445,445,13.0
446,446,9.0
447,447,10.0
448,448,10.0
449,449,9.0
450,450,12.0
451,451,19.0
452,452,10.0
453,453,13.0
454,454,11.0
455,455,17.0
456,456,13.0
457,457,13.0
458,458,20.0
459,459,11.0
460,460,4.0
461,461,11.0
462,462,13.0
463,463,12.0
464,464,12.0
465,465,10.0
466,466,15.0
467,467,16.0
468,468,17.0
469,469,14.0
470,470,12.0
471,471,9.0
472,472,18.0
473,473,11.0
474,474,13.0
475,475,8.0
476,476,18.0
477,477,14.0
478,478,15.0
479,479,15.0
480,480,15.0
481,481,14.0
482,482,19.0
483,483,16.0
484,484,16.0
485,485,13.0
486,486,15.0
487,487,7.0
488,488,17.0
489,489,9.0
490,490,6.0
491,491,16.0
492,492,14.0
493,493,16.0
494,494,17.0
495,495,10.0
496,496,17.0
497,497,13.0
498,498,12.0
499,499,13.0
500,500,11.0
501,501,14.0
502,502,21.0
503,503,15.0
504,504,11.0
505,505,14.0
506,506,15.0
507,507,17.0
508,508,7.0
509,509,11.0
510,510,13.0
511,511,18.0
512,512,11.0
513,513,8.0
514,514,16.0
515,515,14.0
516,516,11.0
517,517,13.0
518,518,13.0
519,519,10.0
520,520,11.0
521,521,9.0
522,522,16.0
523,523,11.0
524,524,10.0
525,525,15.0
526,526,19.0
527,527,10.0
528,528,8.0
529,529,14.0
530,530,12.0
531,531,9.0
532,532,3.0
533,533,17.0
534,534,13.0
535,535,11.0
536,536,15.0
537,537,14.0
538,538,11.0
539,539,18.0
540,540,15.0
541,541,18.0
542,542,7.0
543,543,15.0
544,544,18.0
545,545,14.0
546,546,15.0
547,547,6.0
548,548,16.0
549,549,14.0
550,550,14.0
551,551,14.0
552,552,11.0
553,553,13.0
554,554,11.0
555,555,11.0
556,556,14.0
557,557,15.0
558,558,11.0
559,559,16.0
560,560,18.0
561,561,16.0
562,562,11.0
563,563,18.0
564,564,13.0
565,565,16.0
566,566,19.0
567,567,19.0
568,568,9.0
569,569,11.0
570,570,15.0
571,571,16.0
572,572,17.0
573,573,14.0
574,574,13.0
575,575,9.0
576,576,19.0
577,577,22.0
578,578,14.0
579,579,8.0
580,580,17.0
581,581,15.0
582,582,15.0
583,583,14.0
584,584,17.0
585,585,20.0
586,586,15.0
587,587,17.0
588,588,18.0
589,589,5.0
590,590,11.0
591,591,18.0
592,592,11.0
593,593,15.0
594,594,12.0
595,595,17.0
596,596,14.0
597,597,8.0
598,598,14.0
599,599,13.0
600,600,15.0
601,601,17.0
602,602,12.0
603,603,15.0
604,604,9.0
605,605,14.0
606,606,17.0
607,607,9.0
608,608,16.0
609,609,19.0
610,610,17.0
611,611,11.0
612,612,18.0
613,613,16.0
614,614,15.0
615,615,22.0
616,616,20.0
617,617,15.0
618,618,3.0
619,619,18.0
620,620,8.0
621,621,8.0
622,622,15.0
623,623,18.0
624,624,13.0
625,625,13.0
626,626,9.0
627,627,9.0
628,628,20.0
629,629,11.0
630,630,15.0
631,631,17.0
632,632,22.0
633,633,14.0
634,634,13.0
635,635,3.0
636,636,15.0
637,637,12.0
638,638,14.0
639,639,16.0
640,640,15.0
641,641,10.0
642,642,15.0
643,643,10.0
644,644,14.0
645,645,14.0
646,646,11.0
647,647,15.0
648,648,13.0
649,649,19.0
650,650,15.0
651,651,22.0
652,652,20.0
653,653,17.0
654,654,13.0
655,655,11.0
656,656,17.0
657,657,9.0
658,658,19.0
659,659,17.0
660,660,12.0
661,661,20.0
662,662,19.0
663,663,18.0
664,664,15.0
665,665,17.0
666,666,13.0
667,667,8.0
668,668,12.0
669,669,13.0
670,670,12.0
671,671,11.0
672,672,10.0
673,673,15.0
674,674,12.0
675,675,11.0
676,676,15.0
677,677,19.0
678,678,13.0
679,679,16.0
680,680,17.0
681,681,10.0
682,682,13.0
683,683,9.0
684,684,18.0
685,685,20.0
686,686,13.0
687,687,13.0
688,688,15.0
689,689,14.0
690,690,19.0
691,691,19.0
692,692,11.0
693,693,12.0
694,694,19.0
695,695,15.0
696,696,19.0
697,697,11.0
698,698,13.0
699,699,16.0
700,700,8.0
701,701,15.0
702,702,12.0
703,703,5.0
704,704,13.0
705,705,19.0
706,706,9.0
707,707,16.0
708,708,10.0
709,709,13.0
710,710,16.0
711,711,12.0
712,712,16.0
713,713,14.0
714,714,12.0
715,715,16.0
716,716,26.0
717,717,16.0
718,718,11.0
719,719,17.0
720,720,19.0
721,721,11.0
722,722,7.0
723,723,11.0
724,724,12.0
725,725,14.0
726,726,10.0
727,727,15.0
728,728,9.0
729,729,23.0
730,730,9.0
731,731,18.0
732,732,17.0
733,733,14.0
734,734,18.0
735,735,13.0
736,736,15.0
737,737,11.0
738,738,11.0
739,739,13.0
740,740,18.0
741,741,20.0
742,742,15.0
743,743,16.0
744,744,23.0
745,745,15.0
746,746,13.0
747,747,12.0
748,748,16.0
749,749,14.0
750,750,13.0
751,751,20.0
752,752,0.0
753,753,15.0
754,754,14.0
755,755,11.0
756,756,20.0
757,757,14.0
758,758,13.0
759,759,14.0
760,760,15.0
761,761,16.0
762,762,14.0
763,763,16.0
764,764,8.0
765,765,16.0
766,766,18.0
767,767,13.0
768,768,21.0
769,769,15.0
770,770,9.0
771,771,13.0
772,772,7.0
773,773,8.0
774,774,3.0
775,775,9.0
776,776,8.0
777,777,16.0
778,778,19.0
779,779,14.0
780,780,15.0
781,781,18.0
782,782,15.0
783,783,17.0
784,784,14.0
785,785,15.0
786,786,12.0
787,787,13.0
788,788,11.0
789,789,15.0
790,790,14.0
791,791,17.0
792,792,15.0
793,793,16.0
794,794,14.0
795,795,19.0
796,796,11.0
797,797,18.0
798,798,20.0
799,799,18.0
800,800,14.0
801,801,14.0
802,802,15.0
803,803,13.0
804,804,15.0
805,805,18.0
806,806,17.0
807,807,9.0
808,808,13.0
809,809,17.0
810,810,18.0
811,811,13.0
812,812,20.0
813,813,19.0
814,814,17.0
815,815,14.0
816,816,19.0
817,817,20.0
818,818,13.0
819,819,15.0
820,820,11.0
821,821,13.0
822,822,19.0
823,823,17.0
824,824,16.0
825,825,20.0
826,826,13.0
827,827,20.0
828,828,18.0
829,829,15.0
830,830,16.0
831,831,10.0
832,832,15.0
833,833,12.0
834,834,17.0
835,835,18.0
836,836,12.0
837,837,16.0
838,838,12.0
839,839,12.0
840,840,15.0
841,841,14.0
842,842,12.0
843,843,12.0
844,844,12.0
845,845,11.0
846,846,13.0
847,847,15.0
848,848,17.0
849,849,15.0
850,850,11.0
851,851,14.0
852,852,17.0
853,853,15.0
854,854,10.0
855,855,15.0
856,856,16.0
857,857,16.0
858,858,15.0
859,859,12.0
860,860,16.0
861,861,17.0
862,862,12.0
863,863,12.0
864,864,14.0
865,865,18.0
866,866,19.0
867,867,22.0
868,868,18.0
869,869,15.0
870,870,19.0
871,871,13.0
872,872,8.0
873,873,18.0
874,874,13.0
875,875,22.0
876,876,14.0
877,877,16.0
878,878,16.0
879,879,18.0
880,880,14.0
881,881,17.0
882,882,17.0
883,883,11.0
884,884,15.0
885,885,10.0
886,886,12.0
887,887,13.0
888,888,14.0
889,889,19.0
890,890,10.0
891,891,14.0
892,892,13.0
893,893,16.0
894,894,19.0
895,895,12.0
896,896,17.0
897,897,21.0
898,898,5.0
899,899,12.0
900,900,13.0
901,901,9.0
902,902,11.0
903,903,21.0
904,904,19.0
905,905,13.0
906,906,15.0
907,907,18.0
908,908,11.0
909,909,11.0
910,910,17.0
911,911,14.0
912,912,14.0
913,913,18.0
914,914,22.0
915,915,12.0
916,916,21.0
917,917,21.0
918,918,19.0
919,919,17.0
920,920,18.0
921,921,17.0
922,922,16.0
923,923,11.0
924,924,18.0
925,925,15.0
926,926,14.0
927,927,16.0
928,928,16.0
929,929,14.0
930,930,12.0
931,931,17.0
932,932,19.0
933,933,14.0
934,934,18.0
935,935,20.0
936,936,17.0
937,937,19.0
938,938,16.0
939,939,12.0
940,940,13.0
941,941,14.0
942,942,13.0
943,943,8.0
944,944,14.0
945,945,16.0
946,946,13.0
947,947,17.0
948,948,17.0
949,949,4.0
950,950,22.0
951,951,19.0
952,952,17.0
953,953,17.0
954,954,13.0
955,955,15.0
956,956,15.0
957,957,14.0
958,958,17.0
959,959,17.0
960,960,16.0
961,961,14.0
962,962,12.0
963,963,19.0
964,964,23.0
965,965,20.0
966,966,15.0
967,967,12.0
968,968,19.0
969,969,17.0
970,970,14.0
971,971,18.0
972,972,19.0
973,973,15.0
974,974,17.0
975,975,12.0
976,976,11.0
977,977,16.0
978,978,17.0
979,979,18.0
980,980,21.0
981,981,17.0
982,982,14.0
983,983,14.0
984,984,16.0
985,985,22.0
986,986,18.0
987,987,21.0
988,988,20.0
989,989,10.0
990,990,4.0
991,991,17.0
992,992,13.0
993,993,14.0
994,994,18.0
995,995,20.0
996,996,13.0
997,997,22.0
998,998,14.0
999,999,15.0
1000,1000,17.0
1001,1001,13.0
1002,1002,9.0
1003,1003,17.0
1004,1004,16.0
1005,1005,16.0
1006,1006,17.0
1007,1007,20.0
1008,1008,15.0
1009,1009,21.0
1010,1010,12.0
1011,1011,10.0
1012,1012,19.0
1013,1013,14.0
1014,1014,19.0
1015,1015,19.0
1016,1016,12.0
1017,1017,17.0
1018,1018,14.0
1019,1019,18.0
1020,1020,7.0
1021,1021,14.0
1022,1022,10.0
1023,1023,17.0
1024,1024,14.0
1025,1025,19.0
1026,1026,14.0
1027,1027,17.0
1028,1028,12.0
1029,1029,20.0
1030,1030,15.0
1031,1031,15.0
1032,1032,24.0
1033,1033,21.0
1034,1034,23.0
1035,1035,18.0
1036,1036,18.0
1037,1037,15.0
1038,1038,15.0
1039,1039,15.0
1040,1040,11.0
1041,1041,7.0
1042,1042,13.0
1043,1043,14.0
1044,1044,8.0
1045,1045,11.0
1046,1046,18.0
1047,1047,14.0
1048,1048,15.0
1049,1049,17.0
1050,1050,15.0
1051,1051,17.0
1052,1052,20.0
1053,1053,17.0
1054,1054,15.0
1055,1055,17.0
1056,1056,11.0
1057,1057,15.0
1058,1058,2.0
1059,1059,18.0
1060,1060,16.0
1061,1061,13.0
1062,1062,19.0
1063,1063,10.0
1064,1064,18.0
1065,1065,12.0
1066,1066,15.0
1067,1067,17.0
1068,1068,18.0
1069,1069,19.0
1070,1070,10.0
1071,1071,17.0
1072,1072,13.0
1073,1073,18.0
1074,1074,21.0
1075,1075,17.0
1076,1076,16.0
1077,1077,15.0
1078,1078,21.0
1079,1079,20.0
1080,1080,14.0
1081,1081,8.0
1082,1082,14.0
1083,1083,19.0
